id,timestamp,value,status
1,2026-03-02T17:12:00Z,1.5,active
2,2026-03-02T17:12:00Z,3,active
3,2026-03-02T17:12:00Z,4.5,active
4,2026-03-02T17:12:00Z,6,active
5,2026-03-02T17:12:00Z,7.5,active
6,2026-03-02T17:12:00Z,9,active
7,2026-03-02T17:12:00Z,10.5,active
8,2026-03-02T17:12:00Z,12,active
9,2026-03-02T17:12:00Z,13.5,active
10,2026-03-02T17:12:00Z,15,active
11,2026-03-02T17:12:00Z,16.5,active
12,2026-03-02T17:12:00Z,18,active
13,2026-03-02T17:12:00Z,19.5,active
14,2026-03-02T17:12:00Z,21,active
15,2026-03-02T17:12:00Z,22.5,active
16,2026-03-02T17:12:00Z,24,active
17,2026-03-02T17:12:00Z,25.5,active
18,2026-03-02T17:12:00Z,27,active
19,2026-03-02T17:12:00Z,28.5,active
20,2026-03-02T17:12:00Z,30,active
21,2026-03-02T17:12:00Z,31.5,active
22,2026-03-02T17:12:00Z,33,active
23,2026-03-02T17:12:00Z,34.5,active
24,2026-03-02T17:12:00Z,36,active
25,2026-03-02T17:12:00Z,37.5,active
26,2026-03-02T17:12:00Z,39,active
27,2026-03-02T17:12:00Z,40.5,active
28,2026-03-02T17:12:00Z,42,active
29,2026-03-02T17:12:00Z,43.5,active
30,2026-03-02T17:12:00Z,45,active
31,2026-03-02T17:12:00Z,46.5,active
32,2026-03-02T17:12:00Z,48,active
33,2026-03-02T17:12:00Z,49.5,active
34,2026-03-02T17:12:00Z,51,active
35,2026-03-02T17:12:00Z,52.5,active
36,2026-03-02T17:12:00Z,54,active
37,2026-03-02T17:12:00Z,55.5,active
38,2026-03-02T17:12:00Z,57,active
39,2026-03-02T17:12:00Z,58.5,active
40,2026-03-02T17:12:00Z,60,active
41,2026-03-02T17:12:00Z,61.5,active
42,2026-03-02T17:12:00Z,63,active
43,2026-03-02T17:12:00Z,64.5,active
44,2026-03-02T17:12:00Z,66,active
45,2026-03-02T17:12:00Z,67.5,active
46,2026-03-02T17:12:00Z,69,active
47,2026-03-02T17:12:00Z,70.5,active
48,2026-03-02T17:12:00Z,72,active
49,2026-03-02T17:12:00Z,73.5,active
50,2026-03-02T17:12:00Z,75,active
51,2026-03-02T17:12:00Z,76.5,active
52,2026-03-02T17:12:00Z,78,active
53,2026-03-02T17:12:00Z,79.5,active
54,2026-03-02T17:12:00Z,81,active
55,2026-03-02T17:12:00Z,82.5,active
56,2026-03-02T17:12:00Z,84,active
57,2026-03-02T17:12:00Z,85.5,active
58,2026-03-02T17:12:00Z,87,active
59,2026-03-02T17:12:00Z,88.5,active
60,2026-03-02T17:12:00Z,90,active
61,2026-03-02T17:12:00Z,91.5,active
62,2026-03-02T17:12:00Z,93,active
63,2026-03-02T17:12:00Z,94.5,active
64,2026-03-02T17:12:00Z,96,active
65,2026-03-02T17:12:00Z,97.5,active
66,2026-03-02T17:12:00Z,99,active
67,2026-03-02T17:12:00Z,100.5,active
68,2026-03-02T17:12:00Z,102,active
69,2026-03-02T17:12:00Z,103.5,active
70,2026-03-02T17:12:00Z,105,active
71,2026-03-02T17:12:00Z,106.5,active
72,2026-03-02T17:12:00Z,108,active
73,2026-03-02T17:12:00Z,109.5,active
74,2026-03-02T17:12:00Z,111,active
75,2026-03-02T17:12:00Z,112.5,active
76,2026-03-02T17:12:00Z,114,active
77,2026-03-02T17:12:00Z,115.5,active
78,2026-03-02T17:12:00Z,117,active
79,2026-03-02T17:12:00Z,118.5,active
80,2026-03-02T17:12:00Z,120,active
81,2026-03-02T17:12:00Z,121.5,active
82,2026-03-02T17:12:00Z,123,active
83,2026-03-02T17:12:00Z,124.5,active
84,2026-03-02T17:12:00Z,126,active
85,2026-03-02T17:12:00Z,127.5,active
86,2026-03-02T17:12:00Z,129,active
87,2026-03-02T17:12:00Z,130.5,active
88,2026-03-02T17:12:00Z,132,active
89,2026-03-02T17:12:00Z,133.5,active
90,2026-03-02T17:12:00Z,135,active
91,2026-03-02T17:12:00Z,136.5,active
92,2026-03-02T17:12:00Z,138,active
93,2026-03-02T17:12:00Z,139.5,active
94,2026-03-02T17:12:00Z,141,active
95,2026-03-02T17:12:00Z,142.5,active
96,2026-03-02T17:12:00Z,144,active
97,2026-03-02T17:12:00Z,145.5,active
98,2026-03-02T17:12:00Z,147,active
99,2026-03-02T17:12:00Z,148.5,active
100,2026-03-02T17:12:00Z,150,active
101,2026-03-02T17:12:00Z,151.5,active
102,2026-03-02T17:12:00Z,153,active
103,2026-03-02T17:12:00Z,154.5,active
104,2026-03-02T17:12:00Z,156,active
105,2026-03-02T17:12:00Z,157.5,active
106,2026-03-02T17:12:00Z,159,active
107,2026-03-02T17:12:00Z,160.5,active
108,2026-03-02T17:12:00Z,162,active
109,2026-03-02T17:12:00Z,163.5,active
110,2026-03-02T17:12:00Z,165,active
111,2026-03-02T17:12:00Z,166.5,active
112,2026-03-02T17:12:00Z,168,active
113,2026-03-02T17:12:00Z,169.5,active
114,2026-03-02T17:12:00Z,171,active
115,2026-03-02T17:12:00Z,172.5,active
116,2026-03-02T17:12:00Z,174,active
117,2026-03-02T17:12:00Z,175.5,active
118,2026-03-02T17:12:00Z,177,active
119,2026-03-02T17:12:00Z,178.5,active
120,2026-03-02T17:12:00Z,180,active
121,2026-03-02T17:12:00Z,181.5,active
122,2026-03-02T17:12:00Z,183,active
123,2026-03-02T17:12:00Z,184.5,active
124,2026-03-02T17:12:00Z,186,active
125,2026-03-02T17:12:00Z,187.5,active
126,2026-03-02T17:12:00Z,189,active
127,2026-03-02T17:12:00Z,190.5,active
128,2026-03-02T17:12:00Z,192,active
129,2026-03-02T17:12:00Z,193.5,active
130,2026-03-02T17:12:00Z,195,active
131,2026-03-02T17:12:00Z,196.5,active
132,2026-03-02T17:12:00Z,198,active
133,2026-03-02T17:12:00Z,199.5,active
134,2026-03-02T17:12:00Z,201,active
135,2026-03-02T17:12:00Z,202.5,active
136,2026-03-02T17:12:00Z,204,active
137,2026-03-02T17:12:00Z,205.5,active
138,2026-03-02T17:12:00Z,207,active
139,2026-03-02T17:12:00Z,208.5,active
140,2026-03-02T17:12:00Z,210,active
141,2026-03-02T17:12:00Z,211.5,active
142,2026-03-02T17:12:00Z,213,active
143,2026-03-02T17:12:00Z,214.5,active
144,2026-03-02T17:12:00Z,216,active
145,2026-03-02T17:12:00Z,217.5,active
146,2026-03-02T17:12:00Z,219,active
147,2026-03-02T17:12:00Z,220.5,active
148,2026-03-02T17:12:00Z,222,active
149,2026-03-02T17:12:00Z,223.5,active
150,2026-03-02T17:12:00Z,225,active
151,2026-03-02T17:12:00Z,226.5,active
152,2026-03-02T17:12:00Z,228,active
153,2026-03-02T17:12:00Z,229.5,active
154,2026-03-02T17:12:00Z,231,active
155,2026-03-02T17:12:00Z,232.5,active
156,2026-03-02T17:12:00Z,234,active
157,2026-03-02T17:12:00Z,235.5,active
158,2026-03-02T17:12:00Z,237,active
159,2026-03-02T17:12:00Z,238.5,active
160,2026-03-02T17:12:00Z,240,active
161,2026-03-02T17:12:00Z,241.5,active
162,2026-03-02T17:12:00Z,243,active
163,2026-03-02T17:12:00Z,244.5,active
164,2026-03-02T17:12:00Z,246,active
165,2026-03-02T17:12:00Z,247.5,active
166,2026-03-02T17:12:00Z,249,active
167,2026-03-02T17:12:00Z,250.5,active
168,2026-03-02T17:12:00Z,252,active
169,2026-03-02T17:12:00Z,253.5,active
170,2026-03-02T17:12:00Z,255,active
171,2026-03-02T17:12:00Z,256.5,active
172,2026-03-02T17:12:00Z,258,active
173,2026-03-02T17:12:00Z,259.5,active
174,2026-03-02T17:12:00Z,261,active
175,2026-03-02T17:12:00Z,262.5,active
176,2026-03-02T17:12:00Z,264,active
177,2026-03-02T17:12:00Z,265.5,active
178,2026-03-02T17:12:00Z,267,active
179,2026-03-02T17:12:00Z,268.5,active
180,2026-03-02T17:12:00Z,270,active
181,2026-03-02T17:12:00Z,271.5,active
182,2026-03-02T17:12:00Z,273,active
183,2026-03-02T17:12:00Z,274.5,active
184,2026-03-02T17:12:00Z,276,active
185,2026-03-02T17:12:00Z,277.5,active
186,2026-03-02T17:12:00Z,279,active
187,2026-03-02T17:12:00Z,280.5,active
188,2026-03-02T17:12:00Z,282,active
189,2026-03-02T17:12:00Z,283.5,active
190,2026-03-02T17:12:00Z,285,active
191,2026-03-02T17:12:00Z,286.5,active
192,2026-03-02T17:12:00Z,288,active
193,2026-03-02T17:12:00Z,289.5,active
194,2026-03-02T17:12:00Z,291,active
195,2026-03-02T17:12:00Z,292.5,active
196,2026-03-02T17:12:00Z,294,active
197,2026-03-02T17:12:00Z,295.5,active
198,2026-03-02T17:12:00Z,297,active
199,2026-03-02T17:12:00Z,298.5,active
200,2026-03-02T17:12:00Z,300,active
201,2026-03-02T17:12:00Z,301.5,active
202,2026-03-02T17:12:00Z,303,active
203,2026-03-02T17:12:00Z,304.5,active
204,2026-03-02T17:12:00Z,306,active
205,2026-03-02T17:12:00Z,307.5,active
206,2026-03-02T17:12:00Z,309,active
207,2026-03-02T17:12:00Z,310.5,active
208,2026-03-02T17:12:00Z,312,active
209,2026-03-02T17:12:00Z,313.5,active
210,2026-03-02T17:12:00Z,315,active
211,2026-03-02T17:12:00Z,316.5,active
212,2026-03-02T17:12:00Z,318,active
213,2026-03-02T17:12:00Z,319.5,active
214,2026-03-02T17:12:00Z,321,active
215,2026-03-02T17:12:00Z,322.5,active
216,2026-03-02T17:12:00Z,324,active
217,2026-03-02T17:12:00Z,325.5,active
218,2026-03-02T17:12:00Z,327,active
219,2026-03-02T17:12:00Z,328.5,active
220,2026-03-02T17:12:00Z,330,active
221,2026-03-02T17:12:00Z,331.5,active
222,2026-03-02T17:12:00Z,333,active
223,2026-03-02T17:12:00Z,334.5,active
224,2026-03-02T17:12:00Z,336,active
225,2026-03-02T17:12:00Z,337.5,active
226,2026-03-02T17:12:00Z,339,active
227,2026-03-02T17:12:00Z,340.5,active
228,2026-03-02T17:12:00Z,342,active
229,2026-03-02T17:12:00Z,343.5,active
230,2026-03-02T17:12:00Z,345,active
231,2026-03-02T17:12:00Z,346.5,active
232,2026-03-02T17:12:00Z,348,active
233,2026-03-02T17:12:00Z,349.5,active
234,2026-03-02T17:12:00Z,351,active
235,2026-03-02T17:12:00Z,352.5,active
236,2026-03-02T17:12:00Z,354,active
237,2026-03-02T17:12:00Z,355.5,active
238,2026-03-02T17:12:00Z,357,active
239,2026-03-02T17:12:00Z,358.5,active
240,2026-03-02T17:12:00Z,360,active
241,2026-03-02T17:12:00Z,361.5,active
242,2026-03-02T17:12:00Z,363,active
